NP,Sítio,Técnica de transformação,Matéria-prima,Classe artefatual,Estado de preservação,Quantidade de córtex,Tipo de córtex,Alterações da superfície,Comprimento,Largura,Espessura,Tipo de lascas,Talão,Preparação no talão,Canto ventral do plano de percussão direto,Forma do bulbo,Número de cicatrizes,Direção das cicatrizes,Perfil,Terminação,Tipo de núcleo,Tipo de plataforma de percussão,Preparação,Tipo de instrumento,Base de modificação primária,Quantidade de gumes,Sentido de utilização da lasca,Reavivagem,Tipo de modificação,Extensão,Posição,Morfologia,Delineamento,Ângulo,Localização,Repartição,Padrão de ocorrência
1,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Só mesial,Menor ou Igual a 1/2,Seixo,Sem alteração,3 a 4 cm,1 a 2 cm,0 a 1 cm,Lasca cortical,Indeterminado,Sem preparação,Sem formação de lábio,Indeterminado,1,Uma cicatriz apenas,Retilíneo,Indeterminado,,,,,,,,,,,,,,,,,
2,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem alteração,3 a 4 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Bulbo pronunciado,1,Uma cicatriz apenas,Curvo,Afilado,,,,,,,,,,,,,,,,,
3,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Indeterminado,Sem preparação,Sem formação de lábio,Bulbo pronunciado,1,Uma cicatriz apenas,Curvo,Afilado,,,,,,,,,,,,,,,,,
4,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Mesial/Distal,Menor ou Igual a 1/2,Seixo,Queima/Alteração de cor,3 a 4 cm,1 a 2 cm,0 a 1 cm,Lasca cortical,Indeterminado,Sem preparação,Sem formação de lábio,Indeterminado,1,Uma cicatriz apenas,Retilíneo,Afilado,,,,,,,,,,,,,,,,,
5,Rio Plate III,Lascamento unipolar,Quartzito,Lasca,Mesial/Distal,Menor ou Igual a 3/4,Seixo,Sem alteração,3 a 4 cm,3 a 4 cm,1 a 2 cm,Lasca cortical,Indeterminado,Sem preparação,Sem formação de lábio,Indeterminado,Nenhuma,Sem informação,Retilíneo,Afilado,,,,,,,,,,,,,,,,,
6,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Bulbo difuso,2,Opostas,Curvo,Afilado,,,,,,,,,,,,,,,,,
7,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Completo,Menor ou Igual a 3/4,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,1 a 2 cm,Lasca cortical,Liso,Sem preparação,Sem formação de lábio,Bulbo pronunciado,1,Uma cicatriz apenas,Retilíneo,Afilado,,,,,,,,,,,,,,,,,
8,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Completo,Menor ou Igual a 3/4,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Bulbo difuso,Nenhuma,Sem informação,Retilíneo,Afilado,,,,,,,,,,,,,,,,,
9,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem alteração,4 a 5 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Bulbo difuso,1,Uma cicatriz apenas,Retilíneo,Afilado,,,,,,,,,,,,,,,,,
10,Rio Plate III,Lascamento unipolar,Silexito,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Retirado,Sem preparação,Sem formação de lábio,Bulbo pronunciado,Nenhuma,Sem informação,Retilíneo,Afilado,,,,,,,,,,,,,,,,,
